group,variable,value
Afghanistan,1973,40.768
Afghanistan,1974,35.999
Afghanistan,1975,27.872
Afghanistan,1976,8.688
Afghanistan,1977,16.125
Afghanistan,1978,0.589
Afghanistan,1979,0.674
Afghanistan,1980,0.356
Afghanistan,1981,0.304
Afghanistan,1982,0.205
Afghanistan,1983,0.177
Afghanistan,1984,0.190
Afghanistan,1985,7.386
Afghanistan,1986,33.156
Afghanistan,1987,61.195
Afghanistan,1988,80.967
Afghanistan,1989,114.960
Afghanistan,1990,109.879
Afghanistan,1991,91.065
Afghanistan,1992,60.311
Afghanistan,1993,28.983
Afghanistan,1994,2.834
Afghanistan,1999,39.046
Afghanistan,2000,14.264
Afghanistan,2001,19.118
Afghanistan,2002,658.649
Afghanistan,2003,1124.796
Afghanistan,2004,1650.664
Afghanistan,2005,1973.239
Afghanistan,2006,1582.573
Afghanistan,2007,2390.445
Afghanistan,2008,3487.793
Afghanistan,2009,3222.518
Afghanistan,2010,3911.835
Afghanistan,2011,2503.754
Afghanistan,2012,3140.769
Afghanistan,2013,2356.889
Bangladesh,1973,389.208
Bangladesh,1974,472.447
Bangladesh,1975,1030.154
Bangladesh,1976,649.099
Bangladesh,1977,241.184
Bangladesh,1978,230.310
Bangladesh,1979,222.310
Bangladesh,1980,418.608
Bangladesh,1981,351.240
Bangladesh,1982,413.537
Bangladesh,1983,385.139
Bangladesh,1984,361.393
Bangladesh,1985,321.493
Bangladesh,1986,233.679
Bangladesh,1987,351.241
Bangladesh,1988,275.581
Bangladesh,1989,243.161
Bangladesh,1990,395.591
Bangladesh,1991,136.012
Bangladesh,1992,102.738
Bangladesh,1993,68.476
Bangladesh,1994,132.021
Bangladesh,1995,29.331
Bangladesh,1996,17.632
Bangladesh,1997,693.414
Bangladesh,1998,196.769
Bangladesh,1999,365.769
Bangladesh,2000,82.132
Bangladesh,2001,197.631
Bangladesh,2002,131.953
Bangladesh,2003,120.113
Bangladesh,2004,101.703
Bangladesh,2005,88.915
Bangladesh,2006,80.899
Bangladesh,2007,94.022
Bangladesh,2008,181.537
Bangladesh,2009,157.372
Bangladesh,2010,212.459
Bangladesh,2011,211.004
Bangladesh,2012,239.306
Bangladesh,2013,195.329
Benin,1973,0.786
Benin,1974,56.339
Benin,1980,5.009
Benin,1981,13.883
Benin,1982,1.002
Benin,1983,0.708
Benin,1984,3.964
Benin,1985,0.203
Benin,1986,1.387
Benin,1987,1.750
Benin,1988,0.533
Benin,1989,5.455
Benin,1990,5.644
Benin,1991,35.204
Benin,1992,13.643
Benin,1993,23.779
Benin,1994,28.472
Benin,1995,20.604
Benin,1996,13.870
Benin,1997,17.349
Benin,1998,18.490
Benin,1999,25.201
Benin,2000,26.519
Benin,2001,26.383
Benin,2002,33.794
Benin,2003,34.607
Benin,2004,31.593
Benin,2005,25.471
Benin,2006,356.717
Benin,2007,20.516
Benin,2008,84.265
Benin,2009,65.951
Benin,2010,68.401
Benin,2011,66.433
Benin,2012,41.252
Benin,2013,36.456
Bolivia,1973,109.786
Bolivia,1974,157.556
Bolivia,1975,43.098
Bolivia,1976,28.077
Bolivia,1977,94.978
Bolivia,1978,107.467
Bolivia,1979,123.097
Bolivia,1980,41.924
Bolivia,1981,23.281
Bolivia,1982,36.789
Bolivia,1983,154.470
Bolivia,1984,106.799
Bolivia,1985,86.036
Bolivia,1986,154.684
Bolivia,1987,128.359
Bolivia,1988,145.082
Bolivia,1989,115.940
Bolivia,1990,162.978
Bolivia,1991,370.057
Bolivia,1992,188.941
Bolivia,1993,134.303
Bolivia,1994,82.716
Bolivia,1995,84.818
Bolivia,1996,287.373
Bolivia,1997,83.126
Bolivia,1998,81.957
Bolivia,1999,253.967
Bolivia,2000,313.149
Bolivia,2001,138.310
Bolivia,2002,225.515
Bolivia,2003,311.143
Bolivia,2004,205.081
Bolivia,2005,185.285
Bolivia,2006,242.242
Bolivia,2007,190.620
Bolivia,2008,126.110
Bolivia,2009,100.524
Bolivia,2010,90.071
Bolivia,2011,60.625
Bolivia,2012,32.721
Bolivia,2013,7.118
Brazil,1973,160.482
Brazil,1974,22.950
Brazil,1975,1.162
Brazil,1976,0.447
Brazil,1980,145.526
Brazil,1981,317.322
Brazil,1982,243.616
Brazil,1983,67.416
Brazil,1984,404.237
Brazil,1985,350.247
Brazil,1986,285.302
Brazil,1987,498.213
Brazil,1988,206.020
Brazil,1989,244.908
Brazil,1990,451.533
Brazil,1991,613.869
Brazil,1992,189.430
Brazil,1993,373.527
Brazil,1994,2402.557
Brazil,1995,525.710
Brazil,1996,1655.710
Brazil,1997,490.090
Brazil,1998,559.103
Brazil,1999,1127.247
Brazil,2000,761.719
Brazil,2001,886.585
Brazil,2002,42.059
Brazil,2003,52.492
Brazil,2004,110.719
Brazil,2005,62.311
Brazil,2006,44.195
Brazil,2007,21.625
Brazil,2008,39.384
Brazil,2009,55.529
Brazil,2010,31.087
Brazil,2011,33.063
Brazil,2012,21.105
Brazil,2013,49.847
Burundi,1973,1.351
Burundi,1974,1.294
Burundi,1979,3.575
Burundi,1980,59.516
Burundi,1981,8.248
Burundi,1982,13.048
Burundi,1983,13.376
Burundi,1984,15.934
Burundi,1985,6.675
Burundi,1986,6.338
Burundi,1987,3.081
Burundi,1988,8.800
Burundi,1989,2.007
Burundi,1990,31.059
Burundi,1991,18.889
Burundi,1992,21.218
Burundi,1993,24.332
Burundi,1994,6.385
Burundi,1995,6.946
Burundi,1996,1.532
Burundi,1997,3.554
Burundi,1998,0.106
Burundi,1999,3.058
Burundi,2000,16.956
Burundi,2001,23.402
Burundi,2002,31.611
Burundi,2003,53.591
Burundi,2004,62.054
Burundi,2005,66.933
Burundi,2006,51.165
Burundi,2007,36.596
Burundi,2008,49.221
Burundi,2009,65.158
Burundi,2010,53.107
Burundi,2011,52.407
Burundi,2012,43.836
Burundi,2013,40.789
Cambodia,1973,967.282
Cambodia,1974,523.596
Cambodia,1975,55.098
Cambodia,1976,0.160
Cambodia,1977,0.240
Cambodia,1978,0.224
Cambodia,1979,0.207
Cambodia,1980,0.190
Cambodia,1981,0.087
Cambodia,1982,0.164
Cambodia,1983,0.177
Cambodia,1984,0.247
Cambodia,1985,0.055
Cambodia,1986,0.432
Cambodia,1987,0.070
Cambodia,1988,0.440
Cambodia,1989,8.414
Cambodia,1990,11.364
Cambodia,1991,38.120
Cambodia,1992,34.408
Cambodia,1993,46.379
Cambodia,1994,41.836
Cambodia,1995,49.342
Cambodia,1996,37.519
Cambodia,1997,46.923
Cambodia,1998,22.084
Cambodia,1999,22.713
Cambodia,2000,25.459
Cambodia,2001,35.673
Cambodia,2002,78.358
Cambodia,2003,76.427
Cambodia,2004,80.006
Cambodia,2005,102.811
Cambodia,2006,73.179
Cambodia,2007,78.107
Cambodia,2008,76.200
Cambodia,2009,79.325
Cambodia,2010,87.879
Cambodia,2011,80.591
Cambodia,2012,86.134
Cambodia,2013,77.706
Chile,1973,10.182
Chile,1974,191.456
Chile,1975,245.261
Chile,1976,106.368
Chile,1977,0.180
Chile,1979,23.210
Chile,1980,11.775
Chile,1981,20.892
Chile,1982,4.746
Chile,1983,19.345
Chile,1984,274.251
Chile,1985,607.272
Chile,1986,98.858
Chile,1987,14.794
Chile,1988,14.268
Chile,1989,55.339
Chile,1990,132.059
Chile,1991,303.596
Chile,1992,332.417
Chile,1993,45.613
Chile,1994,17.599
Chile,1995,234.507
Chile,1996,34.108
Chile,1997,64.351
Chile,1998,250.715
Chile,1999,234.657
Chile,2000,94.277
Chile,2001,193.733
Chile,2002,2.217
Chile,2003,2.454
Chile,2004,2.706
Chile,2005,2.826
Chile,2006,1.262
Chile,2007,1.282
Chile,2008,2.780
Chile,2009,6.258
Chile,2010,24.629
Chile,2011,1.576
Chile,2012,2.161
Chile,2013,4.702
Colombia,1973,417.532
Colombia,1974,137.845
Colombia,1975,53.598
Colombia,1976,32.198
Colombia,1980,56.027
Colombia,1981,100.849
Colombia,1982,1105.252
Colombia,1983,12.942
Colombia,1984,8.630
Colombia,1985,799.140
Colombia,1986,1.624
Colombia,1987,52.354
Colombia,1988,88.211
Colombia,1989,52.359
Colombia,1990,401.459
Colombia,1991,313.886
Colombia,1992,388.686
Colombia,1993,583.897
Colombia,1994,217.381
Colombia,1995,510.554
Colombia,1996,629.411
Colombia,1997,0.064
Colombia,1998,311.970
Colombia,1999,469.529
Colombia,2000,1772.089
Colombia,2001,322.188
Colombia,2002,657.266
Colombia,2003,790.756
Colombia,2004,768.501
Colombia,2005,834.364
Colombia,2006,1382.621
Colombia,2007,439.082
Colombia,2008,874.301
Colombia,2009,852.687
Colombia,2010,673.872
Colombia,2011,267.022
Colombia,2012,405.721
Colombia,2013,318.373
"Congo, Republic of",1974,2.736
"Congo, Republic of",1981,4.341
"Congo, Republic of",1982,5.933
"Congo, Republic of",1983,1.968
"Congo, Republic of",1984,1.897
"Congo, Republic of",1985,1.915
"Congo, Republic of",1986,0.946
"Congo, Republic of",1987,0.875
"Congo, Republic of",1988,0.863
"Congo, Republic of",1989,0.815
"Congo, Republic of",1990,3.768
"Congo, Republic of",1991,4.076
"Congo, Republic of",1992,10.916
"Congo, Republic of",1993,1.014
"Congo, Republic of",1994,9.509
"Congo, Republic of",1995,16.267
"Congo, Republic of",1996,10.915
"Congo, Republic of",1998,0.013
"Congo, Republic of",2000,11.339
"Congo, Republic of",2001,11.616
"Congo, Republic of",2002,10.181
"Congo, Republic of",2003,6.661
"Congo, Republic of",2004,1.272
"Congo, Republic of",2005,26.637
"Congo, Republic of",2006,15.256
"Congo, Republic of",2007,12.737
"Congo, Republic of",2008,3.047
"Congo, Republic of",2009,11.636
"Congo, Republic of",2010,28.265
"Congo, Republic of",2011,4.276
"Congo, Republic of",2012,12.259
"Congo, Republic of",2013,3.530
Costa Rica,1973,3.464
Costa Rica,1974,31.164
Costa Rica,1975,20.265
Costa Rica,1977,16.515
Costa Rica,1978,15.433
Costa Rica,1979,45.462
Costa Rica,1980,40.214
Costa Rica,1981,39.981
Costa Rica,1982,272.283
Costa Rica,1983,317.803
Costa Rica,1984,352.246
Costa Rica,1985,358.474
Costa Rica,1986,283.034
Costa Rica,1987,317.869
Costa Rica,1988,216.112
Costa Rica,1989,237.866
Costa Rica,1990,76.355
Costa Rica,1991,84.740
Costa Rica,1992,70.690
Costa Rica,1993,8.652
Costa Rica,1994,12.288
Costa Rica,1995,66.467
Costa Rica,1996,90.146
Costa Rica,1998,0.437
Costa Rica,1999,0.770
Costa Rica,2000,5.336
Costa Rica,2001,3.587
Costa Rica,2002,6.533
Costa Rica,2003,4.609
Costa Rica,2004,5.342
Costa Rica,2005,14.194
Costa Rica,2006,27.900
Costa Rica,2007,8.373
Costa Rica,2008,25.473
Costa Rica,2009,18.038
Costa Rica,2010,10.970
Costa Rica,2011,7.427
Costa Rica,2012,8.391
Costa Rica,2013,7.825
Dominican Republic,1973,57.409
Dominican Republic,1974,59.888
Dominican Republic,1975,16.922
Dominican Republic,1976,47.913
Dominican Republic,1977,7.417
Dominican Republic,1978,60.327
Dominican Republic,1979,79.422
Dominican Republic,1980,112.829
Dominican Republic,1981,270.652
Dominican Republic,1982,218.569
Dominican Republic,1983,186.405
Dominican Republic,1984,187.148
Dominican Republic,1985,319.295
Dominican Republic,1986,272.764
Dominican Republic,1987,97.016
Dominican Republic,1988,126.666
Dominican Republic,1989,175.230
Dominican Republic,1990,52.905
Dominican Republic,1991,80.042
Dominican Republic,1992,26.129
Dominican Republic,1993,28.269
Dominican Republic,1994,15.216
Dominican Republic,1995,12.832
Dominican Republic,1996,7.788
Dominican Republic,1997,14.791
Dominican Republic,1998,18.840
Dominican Republic,1999,103.513
Dominican Republic,2000,102.419
Dominican Republic,2001,86.940
Dominican Republic,2002,872.563
Dominican Republic,2003,43.312
Dominican Republic,2004,45.565
Dominican Republic,2005,34.636
Dominican Republic,2006,55.506
Dominican Republic,2007,75.595
Dominican Republic,2008,47.465
Dominican Republic,2009,65.088
Dominican Republic,2010,84.119
Dominican Republic,2011,50.499
Dominican Republic,2012,58.326
Dominican Republic,2013,45.428
Ecuador,1973,9.682
Ecuador,1974,12.125
Ecuador,1979,2.590
Ecuador,1980,27.752
Ecuador,1981,26.641
Ecuador,1982,39.315
Ecuador,1983,51.044
Ecuador,1984,77.491
Ecuador,1985,96.777
Ecuador,1986,101.318
Ecuador,1987,96.046
Ecuador,1988,49.200
Ecuador,1989,57.090
Ecuador,1990,32.013
Ecuador,1991,25.583
Ecuador,1992,42.724
Ecuador,1993,23.339
Ecuador,1994,14.465
Ecuador,1995,17.215
Ecuador,1996,239.871
Ecuador,1997,14.736
Ecuador,1998,22.779
Ecuador,1999,37.031
Ecuador,2000,111.596
Ecuador,2001,77.506
Ecuador,2002,127.362
Ecuador,2003,101.354
Ecuador,2004,159.218
Ecuador,2005,96.340
Ecuador,2006,82.167
Ecuador,2007,68.281
Ecuador,2008,51.153
Ecuador,2009,43.765
Ecuador,2010,44.416
Ecuador,2011,46.012
Ecuador,2012,24.566
Ecuador,2013,38.472
Egypt,1973,3.415
Egypt,1974,236.889
Egypt,1975,1488.386
Egypt,1976,2311.119
Egypt,1977,2459.017
Egypt,1978,2353.885
Egypt,1979,1357.562
Egypt,1980,2827.605
Egypt,1981,2580.824
Egypt,1982,2399.195
Egypt,1983,1758.356
Egypt,1984,2962.098
Egypt,1985,2624.896
Egypt,1986,2303.524
Egypt,1987,1587.171
Egypt,1988,1706.707
Egypt,1989,1507.536
Egypt,1990,1726.106
Egypt,1991,8936.804
Egypt,1992,1391.522
Egypt,1993,1090.527
Egypt,1994,868.081
Egypt,1995,1357.915
Egypt,1996,1116.560
Egypt,1997,907.273
Egypt,1998,1104.279
Egypt,1999,1014.925
Egypt,2000,1245.771
Egypt,2001,1161.445
Egypt,2002,1059.826
Egypt,2003,507.306
Egypt,2004,776.096
Egypt,2005,335.393
Egypt,2006,769.159
Egypt,2007,730.752
Egypt,2008,454.219
Egypt,2009,255.787
Egypt,2010,349.663
Egypt,2011,159.706
Egypt,2012,100.326
Egypt,2013,395.535
El Salvador,1973,30.344
El Salvador,1974,4.769
El Salvador,1978,15.853
El Salvador,1979,14.973
El Salvador,1980,105.082
El Salvador,1981,257.723
El Salvador,1982,406.499
El Salvador,1983,480.207
El Salvador,1984,436.196
El Salvador,1985,787.446
El Salvador,1986,480.538
El Salvador,1987,801.796
El Salvador,1988,583.335
El Salvador,1989,433.695
El Salvador,1990,444.278
El Salvador,1991,329.368
El Salvador,1992,394.179
El Salvador,1993,340.380
El Salvador,1994,95.944
El Salvador,1995,202.447
El Salvador,1996,387.080
El Salvador,1997,62.858
El Salvador,1998,79.381
El Salvador,1999,107.331
El Salvador,2000,52.875
El Salvador,2001,136.082
El Salvador,2002,168.403
El Salvador,2003,66.485
El Salvador,2004,68.988
El Salvador,2005,58.617
El Salvador,2006,54.467
El Salvador,2007,505.808
El Salvador,2008,193.535
El Salvador,2009,132.790
El Salvador,2010,120.761
El Salvador,2011,99.507
El Salvador,2012,46.363
El Salvador,2013,63.254
Ethiopia,1973,3.649
Ethiopia,1974,106.689
Ethiopia,1975,24.318
Ethiopia,1976,10.924
Ethiopia,1977,0.180
Ethiopia,1978,0.168
Ethiopia,1979,17.123
Ethiopia,1980,22.600
Ethiopia,1981,7.358
Ethiopia,1982,5.073
Ethiopia,1983,5.156
Ethiopia,1984,215.255
Ethiopia,1985,88.090
Ethiopia,1986,158.843
Ethiopia,1987,19.254
Ethiopia,1988,71.191
Ethiopia,1989,43.554
Ethiopia,1990,148.778
Ethiopia,1991,74.284
Ethiopia,1992,65.525
Ethiopia,1993,46.750
Ethiopia,1994,46.007
Ethiopia,1995,100.102
Ethiopia,1996,46.542
Ethiopia,1997,69.140
Ethiopia,1998,52.249
Ethiopia,1999,175.886
Ethiopia,2000,231.367
Ethiopia,2001,137.007
Ethiopia,2002,199.316
Ethiopia,2003,743.502
Ethiopia,2004,505.040
Ethiopia,2005,768.772
Ethiopia,2006,342.800
Ethiopia,2007,521.379
Ethiopia,2008,1049.140
Ethiopia,2009,953.799
Ethiopia,2010,1003.489
Ethiopia,2011,608.289
Ethiopia,2012,852.389
Ethiopia,2013,642.414
Gambia,1973,2.597
Gambia,1974,4.843
Gambia,1979,1.813
Gambia,1980,12.273
Gambia,1981,12.698
Gambia,1982,4.130
Gambia,1983,8.559
Gambia,1984,14.599
Gambia,1985,10.862
Gambia,1986,11.816
Gambia,1987,21.878
Gambia,1988,13.764
Gambia,1989,9.229
Gambia,1990,10.669
Gambia,1991,23.851
Gambia,1992,11.657
Gambia,1993,11.014
Gambia,1994,9.581
Gambia,1995,2.163
Gambia,1996,0.457
Gambia,1999,4.103
Gambia,2000,4.918
Gambia,2001,1.793
Gambia,2002,2.889
Gambia,2003,5.194
Gambia,2004,3.441
Gambia,2005,2.530
Gambia,2006,5.216
Gambia,2007,1.808
Gambia,2008,12.821
Gambia,2009,5.590
Gambia,2010,7.384
Gambia,2011,2.869
Gambia,2012,2.981
Gambia,2013,2.102
Ghana,1973,80.257
Ghana,1974,7.541
Ghana,1975,0.405
Ghana,1976,31.942
Ghana,1977,0.781
Ghana,1978,0.421
Ghana,1979,35.126
Ghana,1980,58.139
Ghana,1981,57.116
Ghana,1982,27.777
Ghana,1983,9.663
Ghana,1984,46.014
Ghana,1985,28.885
Ghana,1986,29.305
Ghana,1987,38.420
Ghana,1988,58.504
Ghana,1989,58.087
Ghana,1990,52.565
Ghana,1991,57.560
Ghana,1992,45.296
Ghana,1993,135.488
Ghana,1994,47.029
Ghana,1995,132.324
Ghana,1996,621.034
Ghana,1997,96.527
Ghana,1998,32.676
Ghana,1999,300.494
